latitude;longitude;altitude;geometry;name;img;description;capacite
48.84333317551031;2.252739068540124;;Point;Parc des Princes;http://paris2024.carte3d.vectuel.com/web/uploads/media/default/0001/01/thumb_158_default_lg.jpeg;Football;45000
48.929343753318534;2.247954003533052;;Point;Stade Yves-du-Manoir;http://paris2024.carte3d.vectuel.com/web/uploads/media/default/0001/01/thumb_164_default_lg.jpeg;Hockey sur gazon;10000
48.78802902271954;2.034890048326448;;Point;Vélodrome National;http://paris2024.carte3d.vectuel.com/web/uploads/media/default/0001/01/thumb_63_default_lg.jpeg;Cyclisme sur piste, Pentathlon moderne, BMX;5000
48.78814211959374;1.966177220541377;;Point;Colline d'Elancourt;http://paris2024.carte3d.vectuel.com/web/uploads/media/default/0001/01/thumb_70_default_lg.jpeg;VTT;2000
48.79198024283954;2.015122171341755;;Point;Piste BMX;http://paris2024.carte3d.vectuel.com/web/uploads/media/default/0001/01/thumb_67_default_lg.jpeg;BMX;6000
48.80488493566969;2.119905349174121;;Point;Château de Versailles;http://paris2024.carte3d.vectuel.com/web/uploads/media/default/0001/01/thumb_58_default_lg.jpeg;Sports équestres, Pentathlon Moderne;20000
-17.6;-149.4;;Point;Tahiti;;Surf;
43.583565;1.433666;;Point;Stadium Municipal;http://paris2024.carte3d.vectuel.com/web/uploads/media/default/0001/01/thumb_85_default_lg.jpeg;Football;33000
44.89738099767311;-0.56155299987931;;Point;Stade Matmut-Atlantique;http://paris2024.carte3d.vectuel.com/web/uploads/media/default/0001/01/thumb_87_default_lg.jpeg;Football;42000
47.256310621993265;-1.524589061543345;;Point;Stade de la Beaujoire;http://paris2024.carte3d.vectuel.com/web/uploads/media/default/0001/01/thumb_90_default_lg.jpeg;Football;38000
48.75174663114575;2.07613238573999;;Point;Golf national;http://paris2024.carte3d.vectuel.com/web/uploads/media/default/0001/01/thumb_71_default_lg.jpeg;Golf;30000
